iter	Passed	Remaining
404	3658	5375
405	3668	5366
406	3676	5356
407	3684	5345
408	3691	5334
409	3700	5325
410	3708	5314
411	3716	5304
412	3724	5293
413	3732	5282
414	3740	5273
415	3749	5263
416	3757	5253
417	3766	5244
418	3775	5235
419	3783	5224
420	3790	5213
421	3798	5203
422	3806	5192
423	3814	5182
424	3823	5172
425	3831	5162
426	3839	5152
427	3847	5142
428	3855	5132
429	3863	5121
430	3871	5111
431	3879	5101
432	3888	5092
433	3896	5082
434	3905	5072
435	3913	5062
436	3922	5053
437	3930	5043
438	3939	5033
439	3947	5024
440	3955	5014
441	3963	5004
442	3971	4993
443	3979	4983
444	3987	4973
445	3995	4963
446	4004	4953
447	4012	4944
448	4020	4933
449	4028	4923
450	4036	4913
451	4044	4903
452	4052	4893
453	4060	4882
454	4068	4872
455	4078	4865
456	4087	4856
457	4095	4846
458	4103	4836
459	4112	4827
460	4120	4817
461	4128	4808
462	4138	4799
463	4146	4789
464	4154	4779
465	4162	4769
466	4170	4760
467	4179	4750
468	4187	4740
469	4195	4730
470	4203	4720
471	4210	4710
472	4218	4700
473	4226	4690
474	4234	4680
475	4242	4670
476	4250	4660
477	4258	4650
478	4267	4641
479	4275	4631
480	4283	4622
481	4292	4613
482	4301	4603
483	4309	4594
484	4318	4585
485	4327	4576
486	4336	4567
487	4345	4559
488	4354	4550
489	4366	4544
490	4374	4535
491	4383	4526
492	4394	4518
493	4402	4509
494	4411	4500
495	4420	4491
496	4429	4482
497	4437	4473
498	4445	4463
499	4454	4454
500	4463	4445
501	4471	4436
502	4479	4426
503	4488	4417
504	4496	4407
505	4504	4397
506	4512	4387
507	4521	4378
508	4529	4369
509	4537	4359
510	4546	4350
511	4555	4341
512	4563	4332
513	4571	4322
514	4579	4312
515	4588	4304
516	4597	4295
517	4605	4285
518	4614	4276
519	4622	4266
520	4631	4257
521	4639	4248
522	4647	4238
523	4655	4228
524	4663	4219
525	4671	4209
526	4679	4200
527	4690	4193
528	4699	4184
529	4711	4178
530	4719	4168
531	4727	4158
532	4735	4149
533	4744	4139
534	4752	4130
535	4760	4121
536	4768	4111
537	4777	4102
538	4784	4092
539	4793	4083
540	4801	4073
541	4812	4067
542	4822	4058
543	4831	4050
544	4840	4041
545	4848	4031
546	4858	4023
547	4866	4013
548	4875	4004
549	4884	3996
550	4892	3986
551	4901	3977
552	4910	3969
553	4919	3960
554	4928	3951
555	4940	3945
556	4950	3937
557	4959	3928
558	4970	3921
559	4979	3912
560	4988	3903
561	4998	3895
562	5010	3888
563	5019	3880
564	5028	3871
565	5038	3863
566	5047	3854
567	5056	3845
568	5065	3836
569	5074	3828
570	5083	3819
571	5091	3809
572	5100	3801
573	5109	3791
574	5118	3783
575	5127	3774
576	5139	3767
577	5150	3760
578	5159	3751
579	5170	3744
580	5179	3735
581	5188	3726
582	5197	3717
583	5205	3708
584	5213	3698
585	5221	3689
586	5230	3680
587	5238	3670
588	5246	3661
589	5255	3651
590	5264	3643
591	5273	3634
592	5281	3624
593	5288	3614
594	5299	3606
595	5307	3597
596	5315	3588
597	5323	3578
598	5333	3570
599	5341	3560
600	5349	3551
601	5358	3542
602	5366	3532
603	5374	3523
604	5381	3513
605	5390	3504
606	5398	3495
607	5406	3485
608	5414	3476
609	5422	3466
610	5430	3457
611	5437	3447
612	5445	3437
613	5453	3428
614	5461	3419
615	5469	3409
616	5477	3400
617	5485	3390
618	5493	3381
619	5501	3371
620	5509	3362
621	5517	3352
622	5525	3343
623	5533	3334
624	5541	3325
625	5551	3316
626	5559	3307
627	5567	3298
628	5576	3288
629	5584	3279
630	5592	3270
631	5600	3260
632	5608	3251
633	5616	3242
634	5625	3233
635	5633	3224
636	5641	3214
637	5649	3205
638	5657	3196
639	5665	3186
640	5673	3177
641	5681	3168
642	5689	3159
643	5697	3149
644	5706	3140
645	5714	3131
646	5722	3122
647	5731	3113
648	5739	3103
649	5747	3094
650	5755	3085
651	5763	3076
652	5771	3066
653	5779	3057
654	5788	3048
655	5796	3039
656	5804	3030
657	5813	3021
658	5821	3012
659	5829	3003
660	5837	2993
661	5845	2984
662	5853	2975
663	5861	2966
664	5869	2956
665	5877	2947
666	5885	2938
667	5896	2930
668	5904	2921
669	5912	2911
670	5919	2902
671	5929	2894
672	5937	2885
673	5946	2876
674	5954	2867
675	5962	2857
676	5970	2848
677	5978	2839
678	5986	2830
679	5994	2820
680	6002	2811
681	6010	2802
682	6020	2794
683	6029	2785
684	6037	2776
685	6045	2767
686	6054	2758
687	6064	2750
688	6073	2741
689	6081	2732
690	6089	2723
691	6097	2713
692	6104	2704
693	6112	2695
694	6120	2686
695	6129	2677
696	6137	2667
697	6145	2658
698	6153	2649
699	6161	2640
700	6169	2631
701	6177	2622
702	6185	2613
703	6193	2603
704	6201	2594
705	6211	2586
706	6220	2577
707	6228	2568
708	6236	2559
709	6246	2551
710	6256	2542
711	6265	2534
712	6277	2526
713	6286	2518
714	6296	2509
715	6306	2501
716	6315	2492
717	6325	2484
718	6334	2475
719	6343	2466
720	6353	2458
721	6362	2449
722	6371	2441
723	6380	2432
724	6389	2423
725	6399	2415
726	6408	2406
727	6416	2397
728	6425	2388
729	6435	2380
730	6442	2370
731	6451	2361
732	6458	2352
733	6467	2343
734	6475	2334
735	6483	2325
736	6491	2316
737	6499	2307
738	6507	2298
739	6515	2289
740	6523	2280
741	6531	2271
742	6539	2262
743	6549	2253
744	6557	2244
745	6565	2235
746	6574	2226
747	6582	2217
748	6590	2208
749	6599	2199
750	6608	2190
751	6616	2181
752	6623	2172
753	6631	2163
754	6639	2154
755	6648	2145
756	6656	2136
757	6664	2127
758	6672	2118
759	6681	2109
760	6688	2100
761	6697	2091
762	6705	2082
763	6713	2073
764	6721	2064
765	6729	2055
766	6737	2046
767	6746	2038
768	6754	2029
769	6762	2019
770	6770	2010
771	6779	2002
772	6787	1993
773	6795	1984
774	6804	1975
775	6812	1966
776	6820	1957
777	6829	1948
778	6837	1939
779	6845	1930
780	6853	1921
781	6861	1912
782	6870	1904
783	6878	1895
784	6886	1886
785	6894	1877
786	6904	1868
787	6913	1859
788	6922	1851
789	6931	1842
790	6939	1833
791	6947	1824
792	6957	1816
793	6970	1808
794	6981	1800
795	6990	1791
796	6999	1782
797	7009	1774
798	7018	1765
799	7028	1757
800	7039	1748
801	7048	1740
802	7057	1731
803	7070	1723
804	7080	1715
805	7089	1706
806	7100	1698
807	7109	1689
808	7117	1680
809	7127	1671
810	7140	1664
811	7150	1655
812	7159	1646
813	7168	1638
814	7178	1629
815	7187	1620
816	7197	1612
817	7207	1603
818	7216	1594
819	7225	1586
820	7238	1578
821	7246	1569
822	7256	1560
823	7269	1552
824	7278	1543
825	7287	1535
826	7295	1526
827	7308	1518
828	7318	1509
829	7327	1500
830	7336	1492
831	7346	1483
832	7355	1474
833	7366	1466
834	7375	1457
835	7384	1448
836	7394	1440
837	7408	1432
838	7417	1423
839	7428	1415
840	7440	1406
841	7449	1397
842	7466	1390
843	7475	1381
844	7494	1374
845	7510	1367
846	7525	1359
847	7547	1352
848	7563	1345
849	7584	1338
850	7602	1331
851	7620	1323
852	7629	1314
853	7639	1306
854	7648	1297
855	7659	1288
856	7668	1279
857	7677	1270
858	7690	1262
859	7701	1253
860	7710	1244
861	7721	1236
862	7733	1227
863	7741	1218
864	7752	1209
865	7762	1201
866	7775	1192
867	7785	1184
868	7795	1175
869	7804	1166
870	7812	1157
871	7820	1147
872	7828	1138
873	7837	1129
874	7845	1120
875	7852	1111
876	7861	1102
877	7870	1093
878	7880	1084
879	7888	1075
880	7896	1066
881	7904	1057
882	7912	1048
883	7921	1039
884	7929	1030
885	7938	1021
886	7946	1012
887	7955	1003
888	7963	994
889	7972	985
890	7980	976
891	7989	967
892	7997	958
893	8005	949
894	8014	940
895	8023	931
896	8032	922
897	8042	913
898	8053	904
899	8063	895
900	8073	887
901	8082	878
902	8092	869
903	8101	860
904	8110	851
905	8119	842
906	8128	833
907	8136	824
908	8145	815
909	8156	806
910	8164	797
911	8172	788
912	8181	779
913	8190	770
914	8198	761
915	8206	752
916	8214	743
917	8223	734
918	8231	725
919	8240	716
920	8248	707
921	8256	698
922	8265	689
923	8273	680
924	8281	671
925	8289	662
926	8297	653
927	8305	644
928	8313	635
929	8322	626
930	8330	617
931	8338	608
932	8346	599
933	8355	590
934	8363	581
935	8371	572
936	8383	563
937	8390	554
938	8400	545
939	8409	536
940	8419	527
941	8427	518
942	8436	509
943	8444	500
944	8452	491
945	8460	482
946	8468	473
947	8476	464
948	8484	455
949	8492	446
950	8500	437
951	8508	428
952	8515	419
953	8522	410
954	8530	401
955	8539	393
956	8547	384
957	8554	375
958	8562	366
959	8570	357
960	8579	348
961	8587	339
962	8595	330
963	8604	321
964	8613	312
965	8620	303
966	8629	294
967	8640	285
968	8648	276
969	8656	267
970	8664	258
971	8673	249
972	8681	240
973	8690	231
974	8699	223
975	8707	214
976	8715	205
977	8723	196
978	8732	187
979	8739	178
980	8747	169
981	8756	160
982	8773	151
983	8783	142
984	8793	133
985	8806	125
986	8818	116
987	8827	107
988	8839	98
989	8848	89
990	8857	80
991	8866	71
992	8876	62
993	8885	53
994	8895	44
995	8906	35
996	8916	26
997	8925	17
998	8936	8
999	8945	0
